Id конкурса;Обр. программы;Комментарий к конкурсу;Код НПС/УГСН;НПС/УГСН
22397;8273 - Русский язык как иностранный (с дополнительной квалификацией «Учитель русского языка и литературы»);26\5253\1 ИН ДОГ очн Русский язык как иностранный, ДОГ;7.45.03.02;филфак
22398;8286 - Физическая культура и спорт (с дополнительной квалификацией «Специалист по фитнесу (фитнес-тренер)»);26\5260\1 ГБ очн Физическая культура и спорт, ОсК;7.49.03.01;фк
22399;8286 - Физическая культура и спорт (с дополнительной квалификацией «Специалист по фитнесу (фитнес-тренер)»);26\5260\1 ДОГ очн Физическая культура и спорт, ДОГ;7.49.03.01;фк
22400;8268 - Английский язык как иностранный в обучении и коммуникации/ English as a Foreign Language in Teaching and Communication (с дополнительными квалификациями «Учитель английского языка» / «Специалист в области перевода»);26\5248\1 ГБ очн Английский язык как иностранный в обучении и коммуникации/ English as a Foreign Language in Teaching and Communication, ОсК;7.45.03.02;филфак
22401;8268 - Английский язык как иностранный в обучении и коммуникации/ English as a Foreign Language in Teaching and Communication (с дополнительными квалификациями «Учитель английского языка» / «Специалист в области перевода»);26\5248\1 ГБ очн Английский язык как иностранный в обучении и коммуникации/ English as a Foreign Language in Teaching and Communication, ОтК;7.45.03.02;филфак
22402;8273 - Русский язык как иностранный (с дополнительной квалификацией «Учитель русского языка и литературы»);26\5253\1 ГБ очн Русский язык как иностранный, Б;7.45.03.02;филфак
22403;8269 - Балканистика и сравнительно-сопоставительное языкознание (с дополнительными квалификациями «Учитель иностранного языка» / «Специалист в области перевода»);26\5250\1 ГБ очн Балканистика и сравнительно-сопоставительное языкознание, ОсК;7.45.03.02;филфак
22404;8266 - Французский язык, литература и перевод (с дополнительными квалификациями «Учитель французского языка и литературы» / «Специалист в области перевода»);26\5247\1 ДОГ очн Французский язык, литература и перевод, ДОГ;7.45.03.01;филфак
22405;8286 - Физическая культура и спорт (с дополнительной квалификацией «Специалист по фитнесу (фитнес-тренер)»);26\5260\1 ГБ очн Физическая культура и спорт, Б;7.49.03.01;фк
22406;8265 - Отечественная филология (Русский язык и литература) (с дополнительной квалификацией «Учитель русского языка и литературы»);26\5246\1 ГБ очн Отечественная филология (Русский язык и литература), ОсК;7.45.03.01;филфак
22407;8270 - Иностранные языки в глобальных коммуникациях (с дополнительными квалификациями «Учитель иностранного языка» / «Специалист в области перевода»);26\5251\1 ГБ очн Иностранные языки в глобальных коммуникациях, Б;7.45.03.02;филфак
22408;8266 - Французский язык, литература и перевод (с дополнительными квалификациями «Учитель французского языка и литературы» / «Специалист в области перевода»);26\5247\1 ГБ очн Французский язык, литература и перевод, Б;7.45.03.01;филфак
22409;8277 - Языки славянского мира и русский язык как иностранный (с дополнительной квалификацией «Учитель русского языка и литературы»);26\5256\1 ГБ очн Языки славянского мира и русский язык как иностранный, ОтК;7.45.03.02;филфак
22410;8286 - Физическая культура и спорт (с дополнительной квалификацией «Специалист по фитнесу (фитнес-тренер)»);26\5260\1 ГБ очн Физическая культура и спорт, ОтК;7.49.03.01;фк
22411;8276 - Теория и практика межкультурной коммуникации (английский язык) (с дополнительными квалификациями «Учитель английского языка» / «Специалист в области перевода»);26\5255\1 ДОГ очн Теория и практика межкультурной коммуникации (английский язык), ДОГ;7.45.03.02;филфак
22412;8265 - Отечественная филология (Русский язык и литература) (с дополнительной квалификацией «Учитель русского языка и литературы»);26\5246\1 ГБ очн Отечественная филология (Русский язык и литература), Б;7.45.03.01;филфак
22413;8248 - Юриспруденция (с углубленным изучением китайского языка и права КНР) (с дополнительной квалификацией «Специалист в области перевода»);26\5290\1 ГБ очн Юриспруденция (с углубленным изучением китайского языка и права КНР), ОсК;5.40.03.01;юрфак
22414;8248 - Юриспруденция (с углубленным изучением китайского языка и права КНР) (с дополнительной квалификацией «Специалист в области перевода»);26\5290\1 ДОГ очн Юриспруденция (с углубленным изучением китайского языка и права КНР), ДОГ;5.40.03.01;юрфак
22415;8195 - Прикладная математика, современное программирование и искусственный интеллект (с дополнительной квалификацией «Системный аналитик»);26\5283\1 ГБ очн Прикладная математика, современное программирование и искусственный интеллект, Б;1.01.03.02;мм
22416;8299 - Станковая живопись (с дополнительными квалификациями «Учитель рисования» / «Педагог дополнительного образования»);26\5281\1 ДОГ очн Станковая живопись, ДОГ;8.54.05.02;фи
22417;8299 - Станковая живопись (с дополнительными квалификациями «Учитель рисования» / «Педагог дополнительного образования»);26\5281\1 ИН ДОГ очн Станковая живопись, ДОГ;8.54.05.02;фи
22418;8217 - Биология (с дополнительной квалификацией «Учитель биологии»);26\5291\1 ИН ДОГ очн Биология, ДОГ;1.06.03.01;биофак
22419;8248 - Юриспруденция (с углубленным изучением китайского языка и права КНР) (с дополнительной квалификацией «Специалист в области перевода»);26\5290\1 ИН ДОГ очн Юриспруденция (с углубленным изучением китайского языка и права КНР), ДОГ;5.40.03.01;юрфак
22420;8292 - Артист драматического театра и кино (с дополнительной квалификацией «Педагог дополнительного образования»);26\5280\1 ИН ДОГ очн Артист драматического театра и кино, ДОГ;8.52.05.01;фи
22421;8195 - Прикладная математика, современное программирование и искусственный интеллект (с дополнительной квалификацией «Системный аналитик»);26\5283\1 ДОГ очн Прикладная математика, современное программирование и искусственный интеллект, ДОГ;1.01.03.02;мм
22422;8195 - Прикладная математика, современное программирование и искусственный интеллект (с дополнительной квалификацией «Системный аналитик»);26\5283\1 ГБ очн Прикладная математика, современное программирование и искусственный интеллект, ОтК;1.01.03.02;мм
22423;8217 - Биология (с дополнительной квалификацией «Учитель биологии»);26\5291\1 ГБ очн Биология, ОтК;1.06.03.01;биофак
22424;8195 - Прикладная математика, современное программирование и искусственный интеллект (с дополнительной квалификацией «Системный аналитик»);26\5283\1 ИН ДОГ очн Прикладная математика, современное программирование и искусственный интеллект, ДОГ;1.01.03.02;мм
22425;8218 - Биология: биоинженерные технологии (с дополнительной квалификацией «Учитель биологии»);26\5292\1 ИН ДОГ очн Биология: биоинженерные технологии, ДОГ;1.06.03.01;биофак
22426;8292 - Артист драматического театра и кино (с дополнительной квалификацией «Педагог дополнительного образования»);26\5280\1 ДОГ очн Артист драматического театра и кино, ДОГ;8.52.05.01;фи
22427;8248 - Юриспруденция (с углубленным изучением китайского языка и права КНР) (с дополнительной квалификацией «Специалист в области перевода»);26\5290\1 ГБ очн Юриспруденция (с углубленным изучением китайского языка и права КНР), Б;5.40.03.01;юрфак
22428;8255 - Журналистика (с дополнительной квалификацией «Специалист по информационным ресурсам»);26\5307\1 ГБ очн Журналистика, ОтК;5.42.03.02;журфак
22429;8217 - Биология (с дополнительной квалификацией «Учитель биологии»);26\5291\1 ГБ очн Биология, Б;1.06.03.01;биофак
22430;8218 - Биология: биоинженерные технологии (с дополнительной квалификацией «Учитель биологии»);26\5292\1 ДОГ очн Биология: биоинженерные технологии, ДОГ;1.06.03.01;биофак
22431;8217 - Биология (с дополнительной квалификацией «Учитель биологии»);26\5291\1 ДОГ очн Биология, ДОГ;1.06.03.01;биофак
22432;8195 - Прикладная математика, современное программирование и искусственный интеллект (с дополнительной квалификацией «Системный аналитик»);26\5283\1 ГБ очн Прикладная математика, современное программирование и искусственный интеллект, ОсК;1.01.03.02;мм
22433;8248 - Юриспруденция (с углубленным изучением китайского языка и права КНР) (с дополнительной квалификацией «Специалист в области перевода»);26\5290\1 ГБ очн Юриспруденция (с углубленным изучением китайского языка и права КНР), ОтК;5.40.03.01;юрфак
22434;8217 - Биология (с дополнительной квалификацией «Учитель биологии»);26\5291\1 ГБ очн Биология, ОсК;1.06.03.01;биофак
22435;8256 - Международная журналистика (с дополнительной квалификацией «Графический дизайнер»);26\5308\1 ДОГ очн Международная журналистика, ДОГ;5.42.03.02;журфак
22436;8239 - Менеджмент (с дополнительной квалификацией «Бизнес-аналитик»);26\5310\1 ГБ очн Менеджмент, ОтК;5.38.03.02;вшм
22437;8239 - Менеджмент (с дополнительной квалификацией «Бизнес-аналитик»);26\5310\1 ГБ очн Менеджмент, ОсК;5.38.03.02;вшм
22438;8254 - Реклама и связи с общественностью (с дополнительной квалификацией «Специалист по продвижению и распространению продукции средств массовой информации»);26\5309\1 ДОГ очн Реклама и связи с общественностью, ДОГ;5.42.03.01;журфак
22439;8256 - Международная журналистика (с дополнительной квалификацией «Графический дизайнер»);26\5308\1 ИН ДОГ очн Международная журналистика, ДОГ;5.42.03.02;журфак
22440;8256 - Международная журналистика (с дополнительной квалификацией «Графический дизайнер»);26\5308\1 ГБ очн Международная журналистика, ОсК;5.42.03.02;журфак
22441;8239 - Менеджмент (с дополнительной квалификацией «Бизнес-аналитик»);26\5310\1 ДОГ очн Менеджмент, ДОГ;5.38.03.02;вшм
22442;8281 - История России (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5312\1 ГБ очн История России, ОтК;7.46.03.01;истфак
22443;8239 - Менеджмент (с дополнительной квалификацией «Бизнес-аналитик»);26\5310\1 ГБ очн Менеджмент, Б;5.38.03.02;вшм
22444;8254 - Реклама и связи с общественностью (с дополнительной квалификацией «Специалист по продвижению и распространению продукции средств массовой информации»);26\5309\1 ГБ очн Реклама и связи с общественностью, ОтК;5.42.03.01;журфак
22445;8255 - Журналистика (с дополнительной квалификацией «Специалист по информационным ресурсам»);26\5307\1 ИН ДОГ очн Журналистика, ДОГ;5.42.03.02;журфак
22446;8254 - Реклама и связи с общественностью (с дополнительной квалификацией «Специалист по продвижению и распространению продукции средств массовой информации»);26\5309\1 ИН ДОГ очн Реклама и связи с общественностью, ДОГ;5.42.03.01;журфак
22447;8256 - Международная журналистика (с дополнительной квалификацией «Графический дизайнер»);26\5308\1 ГБ очн Международная журналистика, Б;5.42.03.02;журфак
22448;8254 - Реклама и связи с общественностью (с дополнительной квалификацией «Специалист по продвижению и распространению продукции средств массовой информации»);26\5309\1 ГБ очн Реклама и связи с общественностью, Б;5.42.03.01;журфак
22449;8256 - Международная журналистика (с дополнительной квалификацией «Графический дизайнер»);26\5308\1 ГБ очн Международная журналистика, ОтК;5.42.03.02;журфак
22450;8239 - Менеджмент (с дополнительной квалификацией «Бизнес-аналитик»);26\5310\1 ИН ДОГ очн Менеджмент, ДОГ;5.38.03.02;вшм
22451;8254 - Реклама и связи с общественностью (с дополнительной квалификацией «Специалист по продвижению и распространению продукции средств массовой информации»);26\5309\1 ГБ очн Реклама и связи с общественностью, ОсК;5.42.03.01;журфак
22452;8290 - Культурология (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5323\1 ИН ДОГ очн Культурология, ДОГ;8.51.03.01;философ
22453;8279 - Археология (с дополнительными квалификациями «Учитель истории и обществознания» / «Хранитель музейных ценностей» / «Специалист по учету музейных предметов»);26\5315\1 ГБ очн Археология, Б;7.46.03.01;истфак
22454;8280 - Всеобщая история (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5313\1 ИН ДОГ очн Всеобщая история, ДОГ;7.46.03.01;истфак
22455;8289 - Теория и история искусств (с дополнительной квалификацией «Экскурсовод (гид)»);26\5316\1 ГБ очн Теория и история искусств, ОтК;8.50.03.03;истфак
22456;8281 - История России (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5312\1 ГБ очн История России, ОсК;7.46.03.01;истфак
22457;8291 - Музеология и охрана объектов культурного и природного наследия (с дополнительной квалификацией «Экскурсовод (гид)»);26\5324\1 ДОГ очн Музеология и охрана объектов культурного и природного наследия, ДОГ;8.51.03.04;философ
22458;8210 - Химия (с дополнительными квалификациями «Специалист в области перевода научно-технической литературы» / «Учитель химии»);26\5325\1 ГБ очн Химия, ОсК;1.04.03.01;химфак
22459;8211 - Химическое материаловедение (с дополнительной квалификацией «Специалист в области перевода научно-технической литературы»);26\5326\1 ИН ДОГ очн Химическое материаловедение, ДОГ;1.04.03.02;химфак
22460;8194 - Прикладная математика, процессы управления и искусственный интеллект (с дополнительной квалификацией «Программист»);26\5329\1 ГБ очн Прикладная математика, процессы управления и искусственный интеллект, ОтК;1.01.03.02;пмпу
22461;8282 - Философия (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5321\1 ГБ очн Философия, ОсК;7.47.03.01;философ
22462;8211 - Химическое материаловедение (с дополнительной квалификацией «Специалист в области перевода научно-технической литературы»);26\5326\1 ГБ очн Химическое материаловедение, ОсК;1.04.03.02;химфак
22463;8279 - Археология (с дополнительными квалификациями «Учитель истории и обществознания» / «Хранитель музейных ценностей» / «Специалист по учету музейных предметов»);26\5315\1 ГБ очн Археология, ОсК;7.46.03.01;истфак
22464;8282 - Философия (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5321\1 ДОГ очн Философия, ДОГ;7.47.03.01;философ
22465;8289 - Теория и история искусств (с дополнительной квалификацией «Экскурсовод (гид)»);26\5316\1 ИН ДОГ очн Теория и история искусств, ДОГ;8.50.03.03;истфак
22466;8289 - Теория и история искусств (с дополнительной квалификацией «Экскурсовод (гид)»);26\5316\1 ДОГ очн Теория и история искусств, ДОГ;8.50.03.03;истфак
22467;8194 - Прикладная математика, процессы управления и искусственный интеллект (с дополнительной квалификацией «Программист»);26\5329\1 ГБ очн Прикладная математика, процессы управления и искусственный интеллект, ОсК;1.01.03.02;пмпу
22468;8280 - Всеобщая история (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5313\1 ДОГ очн Всеобщая история, ДОГ;7.46.03.01;истфак
22469;8279 - Археология (с дополнительными квалификациями «Учитель истории и обществознания» / «Хранитель музейных ценностей» / «Специалист по учету музейных предметов»);26\5315\1 ДОГ очн Археология, ДОГ;7.46.03.01;истфак
22470;8291 - Музеология и охрана объектов культурного и природного наследия (с дополнительной квалификацией «Экскурсовод (гид)»);26\5324\1 ГБ очн Музеология и охрана объектов культурного и природного наследия, ОсК;8.51.03.04;философ
22471;8279 - Археология (с дополнительными квалификациями «Учитель истории и обществознания» / «Хранитель музейных ценностей» / «Специалист по учету музейных предметов»);26\5315\1 ИН ДОГ очн Археология, ДОГ;7.46.03.01;истфак
22472;8291 - Музеология и охрана объектов культурного и природного наследия (с дополнительной квалификацией «Экскурсовод (гид)»);26\5324\1 ГБ очн Музеология и охрана объектов культурного и природного наследия, ОтК;8.51.03.04;философ
22473;8211 - Химическое материаловедение (с дополнительной квалификацией «Специалист в области перевода научно-технической литературы»);26\5326\1 ДОГ очн Химическое материаловедение, ДОГ;1.04.03.02;химфак
22474;8194 - Прикладная математика, процессы управления и искусственный интеллект (с дополнительной квалификацией «Программист»);26\5329\1 ДОГ очн Прикладная математика, процессы управления и искусственный интеллект, ДОГ;1.01.03.02;пмпу
22475;8269 - Балканистика и сравнительно-сопоставительное языкознание (с дополнительными квалификациями «Учитель иностранного языка» / «Специалист в области перевода»);26\5250\1 ГБ очн Балканистика и сравнительно-сопоставительное языкознание, Б;7.45.03.02;филфак
22476;8281 - История России (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5312\1 ДОГ очн История России, ДОГ;7.46.03.01;истфак
22477;8282 - Философия (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5321\1 ГБ очн Философия, Б;7.47.03.01;философ
22478;8289 - Теория и история искусств (с дополнительной квалификацией «Экскурсовод (гид)»);26\5316\1 ГБ очн Теория и история искусств, ОсК;8.50.03.03;истфак
22479;8290 - Культурология (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5323\1 ГБ очн Культурология, ОсК;8.51.03.01;философ
22480;8211 - Химическое материаловедение (с дополнительной квалификацией «Специалист в области перевода научно-технической литературы»);26\5326\1 ГБ очн Химическое материаловедение, ОтК;1.04.03.02;химфак
22481;8290 - Культурология (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5323\1 ДОГ очн Культурология, ДОГ;8.51.03.01;философ
22482;8290 - Культурология (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5323\1 ГБ очн Культурология, ОтК;8.51.03.01;философ
22483;8280 - Всеобщая история (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5313\1 ГБ очн Всеобщая история, ОтК;7.46.03.01;истфак
22484;8282 - Философия (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5321\1 ИН ДОГ очн Философия, ДОГ;7.47.03.01;философ
22485;8210 - Химия (с дополнительными квалификациями «Специалист в области перевода научно-технической литературы» / «Учитель химии»);26\5325\1 ИН ДОГ очн Химия, ДОГ;1.04.03.01;химфак
22486;8211 - Химическое материаловедение (с дополнительной квалификацией «Специалист в области перевода научно-технической литературы»);26\5326\1 ГБ очн Химическое материаловедение, Б;1.04.03.02;химфак
22487;8291 - Музеология и охрана объектов культурного и природного наследия (с дополнительной квалификацией «Экскурсовод (гид)»);26\5324\1 ГБ очн Музеология и охрана объектов культурного и природного наследия, Б;8.51.03.04;философ
22488;8210 - Химия (с дополнительными квалификациями «Специалист в области перевода научно-технической литературы» / «Учитель химии»);26\5325\1 ДОГ очн Химия, ДОГ;1.04.03.01;химфак
22489;8280 - Всеобщая история (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5313\1 ГБ очн Всеобщая история, Б;7.46.03.01;истфак
22490;8289 - Теория и история искусств (с дополнительной квалификацией «Экскурсовод (гид)»);26\5316\1 ГБ очн Теория и история искусств, Б;8.50.03.03;истфак
22491;8280 - Всеобщая история (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5313\1 ГБ очн Всеобщая история, ОсК;7.46.03.01;истфак
22492;8210 - Химия (с дополнительными квалификациями «Специалист в области перевода научно-технической литературы» / «Учитель химии»);26\5325\1 ГБ очн Химия, ОтК;1.04.03.01;химфак
22493;8279 - Археология (с дополнительными квалификациями «Учитель истории и обществознания» / «Хранитель музейных ценностей» / «Специалист по учету музейных предметов»);26\5315\1 ГБ очн Археология, ОтК;7.46.03.01;истфак
22494;8282 - Философия (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5321\1 ГБ очн Философия, ОтК;7.47.03.01;философ
22495;8194 - Прикладная математика, процессы управления и искусственный интеллект (с дополнительной квалификацией «Программист»);26\5329\1 ГБ очн Прикладная математика, процессы управления и искусственный интеллект, Б;1.01.03.02;пмпу
22496;8291 - Музеология и охрана объектов культурного и природного наследия (с дополнительной квалификацией «Экскурсовод (гид)»);26\5324\1 ИН ДОГ очн Музеология и охрана объектов культурного и природного наследия, ДОГ;8.51.03.04;философ
22497;8210 - Химия (с дополнительными квалификациями «Специалист в области перевода научно-технической литературы» / «Учитель химии»);26\5325\1 ГБ очн Химия, Б;1.04.03.01;химфак
22498;8281 - История России (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5312\1 ГБ очн История России, Б;7.46.03.01;истфак
22499;8281 - История России (с дополнительными квалификациями «Учитель истории и обществознания» / «Педагог дополнительного образования»);26\5312\1 ИН ДОГ очн История России, ДОГ;7.46.03.01;истфак
22500;8290 - Культурология (с дополнительными квалификациями «Учитель обществознания» / «Педагог дополнительного образования»);26\5323\1 ГБ очн Культурология, Б;8.51.03.01;философ
22501;8194 - Прикладная математика, процессы управления и искусственный интеллект (с дополнительной квалификацией «Программист»);26\5329\1 ИН ДОГ очн Прикладная математика, процессы управления и искусственный интеллект, ДОГ;1.01.03.02;пмпу
22502;8225 - Прикладные компьютерные технологии и искусственный интеллект;26\5330\1 ГБ очн Прикладные компьютерные технологии и искусственный интеллект, Б;2.27.03.03;пмпу
22503;8225 - Прикладные компьютерные технологии и искусственный интеллект;26\5330\1 ГБ очн Прикладные компьютерные технологии и искусственный интеллект, ОтК;2.27.03.03;пмпу
22504;8293 - Инструментальное исполнительство на органе, клавесине, карильоне (с дополнительной квалификацией «Педагог дополнительного образования»);26\5332\1 ДОГ очн Инструментальное исполнительство на органе, клавесине, карильоне, ДОГ;8.53.03.02;фи
22505;8225 - Прикладные компьютерные технологии и искусственный интеллект;26\5330\1 ГБ очн Прикладные компьютерные технологии и искусственный интеллект, ОсК;2.27.03.03;пмпу
22506;8293 - Инструментальное исполнительство на органе, клавесине, карильоне (с дополнительной квалификацией «Педагог дополнительного образования»);26\5332\1 ИН ДОГ очн Инструментальное исполнительство на органе, клавесине, карильоне, ДОГ;8.53.03.02;фи
22507;8294 - Академическое пение (с дополнительной квалификацией «Педагог дополнительного образования»);26\5333\1 ДОГ очн Академическое пение, ДОГ;8.53.03.03;фи
22508;8225 - Прикладные компьютерные технологии и искусственный интеллект;26\5330\1 ДОГ очн Прикладные компьютерные технологии и искусственный интеллект, ДОГ;2.27.03.03;пмпу
22509;8225 - Прикладные компьютерные технологии и искусственный интеллект;26\5330\1 ИН ДОГ очн Прикладные компьютерные технологии и искусственный интеллект, ДОГ;2.27.03.03;пмпу
22510;8298 - Реставрация произведений изобразительного и декоративно-прикладного искусства (с дополнительной квалификацией «Специалист по техническим процессам художественной деятельности»);26\5338\1 ГБ очн Реставрация произведений изобразительного и декоративно-прикладного искусства, ОтК;8.54.03.04;фи
22511;8193 - Математика (с дополнительной квалификацией «Специалист по научно-исследовательским разработкам»);26\5339\1 ГБ очн Математика, Б;1.01.03.01;М
22512;8221 - Прикладная информатика в области искусств и гуманитарных наук (с дополнительной квалификацией «Специалист по информационным системам»);26\5335\1 ГБ очн Прикладная информатика в области искусств и гуманитарных наук, Б;2.09.03.03;фи
22513;8221 - Прикладная информатика в области искусств и гуманитарных наук (с дополнительной квалификацией «Специалист по информационным системам»);26\5335\1 ИН ДОГ очн Прикладная информатика в области искусств и гуманитарных наук, ДОГ;2.09.03.03;фи
22514;8295 - Графический дизайн (с дополнительной квалификацией «Графический дизайнер»);26\5336\1 ГБ очн Графический дизайн, ОтК;8.54.03.01;фи
22515;8298 - Реставрация произведений изобразительного и декоративно-прикладного искусства (с дополнительной квалификацией «Специалист по техническим процессам художественной деятельности»);26\5338\1 ГБ очн Реставрация произведений изобразительного и декоративно-прикладного искусства, ОсК;8.54.03.04;фи
22516;8298 - Реставрация произведений изобразительного и декоративно-прикладного искусства (с дополнительной квалификацией «Специалист по техническим процессам художественной деятельности»);26\5338\1 ГБ очн Реставрация произведений изобразительного и декоративно-прикладного искусства, Б;8.54.03.04;фи
22517;8296 - Дизайн среды (с дополнительной квалификацией «Художник-оформитель»);26\5337\1 ДОГ очн Дизайн среды, ДОГ;8.54.03.01;фи
